occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,hot_water_showers,hot_water_showers_minutes
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0.173,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.637,0.235,7
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.234,0.339,9
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0.181,0.262,7
1,0.47,0.47,0,0,0,0,0,0.818,0.126,0,0,0.362,0.524,14
1,0.481,0.481,0,0,0,0,0,0.818,0.149,0,0,0.355,0.513,14
1,0.468,0.468,0,0,0,0,0,0.818,0.168,0,0,0.203,0.294,8
1,0.449,0.449,0,0,0,0,0,0.818,0.186,0,0,0.34,0.367,10
1,0.436,0.436,0,0,0,0,0,0.818,0.196,0,0,0.316,0.457,12
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0,0,0
1,0.488,0.488,0,0,0,0,0,0.779,0.536,0,0,0.172,0.249,7
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.231,0.335,9
1,0.124,0.124,0,0,0,0,0,0.701,0.0954,0,0,0.211,0.306,9
1,0.0743,0.0743,0,0,0,0,0,0.701,0.0464,0,0,0.0736,0.107,3
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.351,0.351,0,0,0,0,0,0.74,0.0747,0,0,0.162,0.235,7
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.122,0.177,5
1,0.869,0.869,0,0,0,0,0,0.973,0.402,0,0,0.214,0.309,9
1,1,1,0,0,0,0,0,0.993,0.541,0,0,0.121,0.175,5
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.518,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.449,0.449,0,0,0,0,0,0.818,0.317,0,0,0,0,0
1,0.436,0.436,0,0,0,0,0,0.818,0.34,0,0,0.111,0.16,5
1,0.432,0.432,0,0,0,0,0,0.818,0.402,0,0,0.277,0.402,11
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0.254,0.306,8
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.275,0.399,11
1,0.661,0.661,0,0,0,0,0,0.915,0.531,0,0,0.0432,0,0
1,0.869,0.869,0,0,0,0,0,0.973,0.549,0,0,0.129,0,0
1,1,1,0.267,0,0,0,0,0.993,0.647,0,0,0.0432,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.851,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,1,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.468,0.468,0,0,0,0,0,0.818,0.289,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.432,0.432,0,0,0,0,0,0.818,0.402,0,0,0,0,0
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0,0,0,0,0
1,0.513,0.513,0,0,0,0,0,0.857,0.505,0,0,0.32,0.463,12
1,0.661,0.661,0,0,0,0,0,0.915,0.531,0,0,0.26,0.376,10
1,0.869,0.869,0,0,0,0,0,0.973,0.549,0,0,0.554,0.365,10
1,1,1,0,0,0,0,0,0.993,0.647,0,0,0.302,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.851,0,0,0.129,0,0
1,0.732,0.732,0,0,0,0,0,0.934,1,0,0,0.0863,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.923,0,0,0.784,0.635,17
1,0.488,0.488,0,0,0,0,0,0.779,0.582,0,0,0.273,0.395,11
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.148,0.215,6
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.351,0.351,0,0,0,0,0,0.74,0.0747,0,0,0.288,0.418,11
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0.467,0.37,10
1,0.47,0.47,0,0,0,0,0,0.818,0.126,0,0,0.378,0.547,15
1,0.481,0.481,0,0,0,0,0,0.818,0.149,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.196,0.284,8
1,0.869,0.869,0,0,0,0,0,0.973,0.402,0,0,0,0,0
1,1,1,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.259,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.351,0.351,0,0,0,0,0,0.74,0.0747,0,0,0.213,0.309,9
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0.0711,0.103,3
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.345,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0923,0.134,4
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.869,0.869,0,0,0,0,0,0.973,0.402,0,0,0,0,0
1,1,1,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0.129,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.0432,0,0
1,0.488,0.488,0,0,0,0,0,0.779,0.536,0,0,0.129,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.0432,0,0
1,0.124,0.124,0,0,0,0,0,0.701,0.0954,0,0,0,0,0
1,0.0743,0.0743,0,0,0,0,0,0.701,0.0464,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0,0.701,0.0232,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.351,0.351,0,0,0,0,0,0.74,0.0747,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.3,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,1,1,1,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.933,0.933,0.1,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.229,0.332,9
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,1,1,0,0,0,0,0,0.993,0.541,0,0,0.167,0.241,7
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.195,0.283,8
1,0.554,0.554,0,0,0,0,0,0.857,0.887,0,0,0.536,0.776,20
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.61,0.571,15
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.481,0.481,0,0,0,0,0,0.818,0.242,0,0,0,0,0
1,0.468,0.468,0,0,0,0,0,0.818,0.289,0,0,0,0,0
1,0.449,0.449,0,0,0,0,0,0.818,0.317,0,0,0,0,0
1,0.436,0.436,0,0,0,0,0,0.818,0.34,0,0,0,0,0
1,0.432,0.432,0,0,0,0,0,0.818,0.402,0,0,0,0,0
1,0.446,0.446,0,0,0,0,0,0.818,0.459,0.166,0,0.0432,0,0
1,0.513,0.513,0,0.533,0,0,0,0.857,0.505,0.796,0,0.129,0,0
1,0.661,0.661,0.55,0,0,0,0,0.915,0.531,0.64,0,0.302,0,0
1,0.869,0.869,0,0,0,0,0,0.973,0.549,0,0,0.34,0.243,7
1,1,1,0,0,0,0,0,0.993,0.647,0,0,0.485,0.64,17
1,0.933,0.933,0,0,0,0,0,0.973,0.851,0,0,0.663,0.585,16
1,0.732,0.732,0,0,0,0,0,0.934,1,0,0,0,0,0
1,0.554,0.554,0,0,0,0,0,0.857,0.923,0,0,0,0,0
1,0.488,0.488,0,0,0,0,0,0.779,0.582,0,0,0.0863,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0.0432,0,0
1,0.124,0.124,0,0,0,0,0,0.701,0.113,0,0,0.114,0.165,5
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.272,0.394,11
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.481,0.481,0.267,0,0,0,0,0.818,0.242,0,0,0.416,0.185,5
1,0.468,0.468,0,0,0,0,0,0.818,0.289,0,0,0.471,0.682,18
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.129,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
1,0.513,0.513,0,0,0,0,0,0.857,0.505,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.216,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
0,0.0495,0.0495,0,0,0.255,0.367,0.421,0.562,0.0181,0,0.275,0,0,0
1,0.554,0.554,0,0,0,1,0,0.857,0.923,0,0.914,0,0,0
1,0.488,0.488,0,0,0,0.833,0,0.779,0.582,0,0.535,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0.101,0.127,0.185,5
1,0.124,0.124,0,0,0,0,0,0.701,0.0954,0,0,0.051,0.0738,2
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0548,0.0548,0,0,0,0,0,0.701,0.0284,0,0,0.291,0.422,12
1,0.15,0.15,0,0,0,0,0,0.701,0.0464,0,0,0.518,0.222,6
1,0.351,0.351,0,0,0,0,0,0.74,0.0747,0,0,0.103,0.149,4
1,0.444,0.444,0.3,0,0,0,0,0.798,0.103,0,0,0,0,0
1,0.47,0.47,0.817,0,0,0,0,0.818,0.126,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.869,0.869,0,0,0,0,0,0.973,0.402,0,0,0,0,0
1,1,1,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0.286,0.413,11
1,0.47,0.47,0,0,0,0,0,0.818,0.126,0,0,0,0,0
1,0.481,0.481,0,0,0,0,0,0.818,0.149,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.869,0.869,0.267,0,0.255,0.617,0,0.973,0.402,0,0.659,0,0,0
1,1,1,0,0,0,0.767,0,0.993,0.541,0,0.476,0,0,0
1,0.933,0.933,0,0,0,0,0,0.973,0.758,0,0.368,0,0,0
1,0.732,0.732,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.444,0.444,0,0,0,0,0,0.798,0.103,0,0,0.239,0.346,9
1,0.47,0.47,0,0,0,0,0,0.818,0.126,0,0,0.251,0.363,10
1,0.481,0.481,0,0,0,0,0,0.818,0.149,0,0,0.317,0.46,12
